ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_1435
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.9s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Pending 173/587, Fetching 4/87, Building 4/94, [Time 14:54:21 | Elapsed 18m2.9s | Load 7.92 7.74 5.51]
Started chromeos-base/openssh-server-init-0.0.1-r25 (logged in /tmp/openssh-server-init-0.0.1-r25-ioxjEV)
Fetched chromeos-base/autotest-deps-touchpad-0.0.1-r2914 in 8.20s
Fetched chromeos-base/chromeos-factory-deps-1-r16 in 8.44s
Completed chromeos-base/chromeos-factoryinstall-0.0.1-r171 (in 0m9.1s)
Pending 172/587, Fetching 4/85, Building 4/95, [Time 14:54:23 | Elapsed 18m5.5s | Load 7.93 7.75 5.53]
Started app-i18n/chromeos-hangul-1.2.0.7-r1 (logged in /tmp/chromeos-hangul-1.2.0.7-r1-pTrB_6)
Fetched chromeos-base/vpn-manager-0.0.1-r1181 in 8.09s
Completed chromeos-base/openssh-server-init-0.0.1-r25 (in 0m8.6s)
Pending 171/587, Fetching 4/84, Building 4/95, [Time 14:54:29 | Elapsed 18m11.5s | Load 7.77 7.72 5.53]
Fetched chromeos-base/chromeos-installshim-0.0.1-r12 in 8.19s
Started net-wireless/realtek-rt2800-firmware-0.0.1 (logged in /tmp/realtek-rt2800-firmware-0.0.1-X08Evw)
Fetched chromeos-base/autotest-deps-glmark2-0.0.1-r2312 in 11.07s
Fetched chromeos-base/buffet-0.0.1-r1311 in 8.71s
Completed app-i18n/chromeos-hangul-1.2.0.7-r1 (in 0m9.0s)
Pending 170/587, Fetching 4/81, Building 4/96, [Time 14:54:32 | Elapsed 18m14.5s | Load 7.77 7.72 5.53]
Started chromeos-base/audioconfig-0.0.1-r1 (logged in /tmp/audioconfig-0.0.1-r1-bzmcVr)
Fetched chromeos-base/chromeos-dev-root-0.0.1-r2 in 8.75s
Completed net-wireless/realtek-rt2800-firmware-0.0.1 (in 0m7.7s)
Pending 169/587, Fetching 4/80, Building 4/96, [Time 14:54:37 | Elapsed 18m19.2s | Load 7.87 7.74 5.55]
Started games-util/joystick-1.4.2 (logged in /tmp/joystick-1.4.2-K8nUPJ)
Completed chromeos-base/apmanager-0.0.1-r1064 (in 0m17.4s)
Pending 168/587, Fetching 4/80, Building 4/96, [Time 14:54:38 | Elapsed 18m19.9s | Load 7.87 7.74 5.55]
Started x11-misc/read-edid-1.4.2 (logged in /tmp/read-edid-1.4.2-uhq820)
Fetched chromeos-base/autotest-private-all-0.0.1 in 8.48s
Completed chromeos-base/audioconfig-0.0.1-r1 (in 0m7.0s)
Pending 167/587, Fetching 4/79, Building 4/96, [Time 14:54:39 | Elapsed 18m21.5s | Load 7.72 7.71 5.55]
Started virtual/chromeos-bsp-test-1-r1 (logged in /tmp/chromeos-bsp-test-1-r1-3cvkkP)
Fetched chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 in 9.19s
Fetched chromeos-base/autotest-tests-debugd-0.0.1-r1904 in 9.83s
Fetched chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 in 9.35s
Completed games-util/joystick-1.4.2 (in 0m7.7s)
Pending 166/587, Fetching 4/76, Building 4/98, [Time 14:54:45 | Elapsed 18m26.9s | Load 7.74 7.72 5.56]
Started chromeos-base/chromeos-hwid-0.0.1-r1 (logged in /tmp/chromeos-hwid-0.0.1-r1-BvjTBC)
Completed x11-misc/read-edid-1.4.2 (in 0m8.0s)
Pending 165/587, Fetching 4/76, Building 4/97, [Time 14:54:46 | Elapsed 18m27.9s | Load 7.74 7.72 5.56]
Started virtual/autotest-tests-1-r1 (logged in /tmp/autotest-tests-1-r1-ERcUs9)
Fetched chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 in 8.72s
Completed virtual/chromeos-bsp-test-1-r1 (in 0m8.1s)
Pending 164/587, Fetching 4/75, Building 4/97, [Time 14:54:48 | Elapsed 18m29.6s | Load 7.74 7.72 5.56]
Started app-editors/qemacs-0.4.0_pre20090420 (logged in /tmp/qemacs-0.4.0_pre20090420-6BVW_S)
Fetched chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 in 8.05s
Fetched chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 in 9.11s
Fetched chromeos-base/autotest-server-tests-0.0.2-r2035 in 9.31s
Completed chromeos-base/chromeos-hwid-0.0.1-r1 (in 0m7.8s)
Pending 163/587, Fetching 4/72, Building 4/99, [Time 14:54:53 | Elapsed 18m34.7s | Load 7.6 7.69 5.56]
Started sys-apps/iotools-1.5 (logged in /tmp/iotools-1.5-pEt1Np)
Completed virtual/autotest-tests-1-r1 (in 0m7.9s)
Pending 162/587, Fetching 4/72, Building 4/98, [Time 14:54:54 | Elapsed 18m35.8s | Load 7.63 7.69 5.58]
Started app-admin/sysstat-10.2.0 (logged in /tmp/sysstat-10.2.0-Gu4Aya)
Fetched chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 in 9.16s
Completed app-editors/qemacs-0.4.0_pre20090420 (in 0m8.4s)
Pending 161/587, Fetching 4/71, Building 4/98, [Time 14:54:56 | Elapsed 18m38.0s | Load 7.63 7.69 5.58]
Started virtual/chromeos-bsp-dev-1-r1 (logged in /tmp/chromeos-bsp-dev-1-r1-KmKeJn)
Fetched chromeos-base/autotest-tests-tpm-0.0.1-r1904 in 9.83s
Completed sys-apps/iotools-1.5 (in 0m6.9s)
Pending 160/587, Fetching 4/70, Building 4/98, [Time 14:55:00 | Elapsed 18m41.6s | Load 7.42 7.65 5.58]
Started sys-apps/i2c-tools-3.1.1 (logged in /tmp/i2c-tools-3.1.1-RU6Qtk)
Fetched chromeos-base/autotest-tests-security-0.0.1-r1904 in 9.76s
Fetched chromeos-base/autotest-server-tests-shill-0.0.1-r1898 in 9.70s
Completed app-admin/sysstat-10.2.0 (in 0m7.3s)
Pending 159/587, Fetching 4/68, Building 4/99, [Time 14:55:01 | Elapsed 18m43.1s | Load 7.42 7.65 5.58]
Started app-portage/portage-utils-0.55 (logged in /tmp/portage-utils-0.55-p3lzcA)
Completed virtual/chromeos-bsp-dev-1-r1 (in 0m8.0s)
Pending 158/587, Fetching 4/68, Building 4/98, [Time 14:55:04 | Elapsed 18m46.0s | Load 7.31 7.62 5.58]
Started sys-apps/diffutils-3.3 (logged in /tmp/diffutils-3.3-uujePN)
Fetched chromeos-base/autotest-tests-peerd-0.0.1-r1636 in 8.64s
Completed sys-apps/i2c-tools-3.1.1 (in 0m8.1s)
Pending 157/587, Fetching 4/67, Building 4/98, [Time 14:55:08 | Elapsed 18m49.7s | Load 7.31 7.62 5.58]
Started app-i18n/chinese-input-1.1.0.0-r2 (logged in /tmp/chinese-input-1.1.0.0-r2-0ZQHnp)
Fetched dev-python/python-dateutil-2.1-r1 in 10.38s
Completed app-portage/portage-utils-0.55 (in 0m7.8s)
Pending 156/587, Fetching 4/66, Building 4/98, [Time 14:55:09 | Elapsed 18m50.8s | Load 7.36 7.63 5.59]
Started app-i18n/keyboard-input-1.0.0.0-r2 (logged in /tmp/keyboard-input-1.0.0.0-r2-FyD0pn)
Fetched dev-python/python-gflags-2.0 in 9.25s
Fetched dev-python/pytz-2013b in 9.30s
Completed sys-apps/diffutils-3.3 (in 0m7.4s)
Pending 155/587, Fetching 4/64, Building 4/99, [Time 14:55:11 | Elapsed 18m53.4s | Load 7.36 7.63 5.59]
Started app-i18n/japanese-input-1.0.0.0-r1 (logged in /tmp/japanese-input-1.0.0.0-r1-lI9zyj)
Fetched chromeos-base/autotest-tests-audio-0.0.1-r1904 in 8.31s
Completed app-i18n/chinese-input-1.1.0.0-r2 (in 0m8.3s)
Pending 154/587, Fetching 4/63, Building 4/99, [Time 14:55:16 | Elapsed 18m58.0s | Load 7.42 7.63 5.6]
Started virtual/chromeos-firmware-1 (logged in /tmp/chromeos-firmware-1-OPwNYX)
Fetched chromeos-base/autotest-tests-shill-0.0.1-r1906 in 8.30s
Completed app-i18n/keyboard-input-1.0.0.0-r2 (in 0m8.2s)
Pending 153/587, Fetching 4/62, Building 4/99, [Time 14:55:17 | Elapsed 18m59.0s | Load 7.42 7.63 5.6]
Started net-wireless/wireless-tools-29 (logged in /tmp/wireless-tools-29-cNfbZx)
Fetched chromeos-base/autotest-tests-power-0.0.1-r1904 in 8.51s
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1904 in 8.30s
Completed app-i18n/japanese-input-1.0.0.0-r1 (in 0m8.4s)
Pending 152/587, Fetching 4/60, Building 4/99, [Time 14:55:20 | Elapsed 19m1.8s | Load 7.38 7.62 5.61]
Started sys-apps/dtc-1.4.1-r1 (logged in /tmp/dtc-1.4.1-r1-0wQSQI)
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5463 in 8.71s
Completed virtual/chromeos-firmware-1 (in 0m8.2s)
Still building telemetry-0.0.1-r6 (6m12.9s). Logs in /tmp/telemetry-0.0.1-r6-R66QGC
Started net-misc/radvd-1.9.8 (logged in /tmp/radvd-1.9.8-8sSQGk)
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2913 in 8.08s
Completed net-wireless/wireless-tools-29 (in 0m8.3s)
Pending 150/587, Fetching 4/58, Building 4/97, [Time 14:55:25 | Elapsed 19m7.3s | Load 7.35 7.61 5.62]
Started dev-util/strace-4.9 (logged in /tmp/strace-4.9-8P5tfE)
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1941 in 8.78s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 in 0.18s
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 8.92s
Fetched chromeos-base/autotest-chrome-0.0.1-r5729 in 0.14s
Completed sys-apps/dtc-1.4.1-r1 (in 0m8.2s)
Pending 149/587, Fetching 4/54, Building 4/96, [Time 14:55:28 | Elapsed 19m10.0s | Load 7.35 7.61 5.62]
Started app-benchmarks/i7z-0.27-r1 (logged in /tmp/i7z-0.27-r1-nUe3TJ)
Fetched chromeos-base/autotest-tests-0.0.3-r7228 in 9.59s
Fetched virtual/target-chromium-os-factory-1-r1 in 8.30s
Completed dev-util/strace-4.9 (in 0m8.5s)
Pending 148/587, Fetching 4/52, Building 4/95, [Time 14:55:34 | Elapsed 19m15.8s | Load 7.45 7.63 5.64]
Started sys-apps/less-468 (logged in /tmp/less-468-7BSym5)
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1909 in 8.61s
Fetched virtual/target-chromium-os-dev-1-r16 in 9.14s
Completed app-benchmarks/i7z-0.27-r1 (in 0m8.9s)
Pending 147/587, Fetching 4/50, Building 4/94, [Time 14:55:37 | Elapsed 19m18.9s | Load 7.45 7.63 5.64]
Started media-gfx/perceptualdiff-1.1.1-r2 (logged in /tmp/perceptualdiff-1.1.1-r2-3KBeyY)
Fetched virtual/target-chromium-os-test-1-r37 in 7.96s
Fetched virtual/target-chromium-os-1-r49 in 8.27s
Completed net-misc/radvd-1.9.8 (in 0m17.7s)
Pending 146/587, Fetching 4/48, Building 4/93, [Time 14:55:42 | Elapsed 19m23.8s | Load 7.5 7.63 5.66]
Started sys-devel/gdb-7.10.20160211 (logged in /tmp/gdb-7.10.20160211-871Q2n)
Completed sys-apps/less-468 (in 0m9.1s)
Pending 145/587, Fetching 4/48, Building 4/92, [Time 14:55:43 | Elapsed 19m24.9s | Load 7.5 7.63 5.66]
Started chromeos-base/modem-diagnostics-0.1-r9 (logged in /tmp/modem-diagnostics-0.1-r9-5zOK8S)
Fetched sys-devel/make-4.1-r1 in 8.93s
Completed media-gfx/perceptualdiff-1.1.1-r2 (in 0m8.3s)
Pending 144/587, Fetching 4/47, Building 4/92, [Time 14:55:45 | Elapsed 19m27.2s | Load 7.46 7.62 5.66]
Started app-misc/tmux-1.9a (logged in /tmp/tmux-1.9a-IGw_Pk)
Fetched dev-util/intltool-0.50.2-r2 in 9.37s
Fetched virtual/yacc-0 in 9.13s
Fetched app-admin/eselect-python-20140125 in 8.64s
Completed chromeos-base/modem-diagnostics-0.1-r9 (in 0m7.4s)
Pending 143/587, Fetching 4/44, Building 4/94, [Time 14:55:50 | Elapsed 19m32.3s | Load 7.5 7.63 5.68]
Started media-gfx/imagemagick-6.7.8.7 (logged in /tmp/imagemagick-6.7.8.7-URmVHx)
Completed sys-devel/gdb-7.10.20160211 (in 0m10.0s)
Pending 142/587, Fetching 4/44, Building 4/93, [Time 14:55:52 | Elapsed 19m33.8s | Load 7.5 7.63 5.68]
Started chromeos-base/chromeos-machine-id-regen-0.0.1 (logged in /tmp/chromeos-machine-id-regen-0.0.1-prrDs9)
Fetched dev-lang/swig-3.0.5 in 8.08s
Completed app-misc/tmux-1.9a (in 0m10.1s)
Pending 141/587, Fetching 4/43, Building 4/93, [Time 14:55:55 | Elapsed 19m37.2s | Load 7.7 7.67 5.7]
Started app-misc/ckermit-8.0.211-r4 (logged in /tmp/ckermit-8.0.211-r4-RwBq02)
Fetched sys-devel/patch-2.7.4 in 9.20s
Fetched dev-util/re2c-0.13.6 in 8.85s
Fetched sys-devel/flex-2.5.39-r1 in 9.08s
Fetched app-arch/unzip-6.0-r3 in 8.68s
Completed media-gfx/imagemagick-6.7.8.7 (in 0m10.7s)
Pending 140/587, Fetching 4/39, Building 4/96, [Time 14:56:01 | Elapsed 19m43.0s | Load 7.64 7.66 5.71]
Completed chromeos-base/chromeos-machine-id-regen-0.0.1 (in 0m9.2s)
Pending 139/587, Fetching 4/39, Building 4/95, [Time 14:56:01 | Elapsed 19m43.0s | Load 7.64 7.66 5.71]
Started chromeos-base/autotest-deps-ltp-0.20150119-r12 (logged in /tmp/autotest-deps-ltp-0.20150119-r12-tTBUog)
Started app-misc/evtest-1.29-r1 (logged in /tmp/evtest-1.29-r1-EFaWtt)
Fetched dev-util/gtk-doc-am-1.20 in 9.80s
Completed app-misc/ckermit-8.0.211-r4 (in 0m9.9s)
Pending 138/587, Fetching 4/38, Building 4/95, [Time 14:56:05 | Elapsed 19m47.1s | Load 7.83 7.7 5.73]
Started net-wireless/marvell_sd8787-14.64.2.47-r53 (logged in /tmp/marvell_sd8787-14.64.2.47-r53-XrOis_)
Fetched media-libs/ladspa-sdk-1.13-r1 in 8.99s
Fetched dev-libs/libdivsufsort-2.0.1 in 9.26s
Completed app-misc/evtest-1.29-r1 (in 0m8.9s)
Pending 137/587, Fetching 4/36, Building 4/96, [Time 14:56:10 | Elapsed 19m51.9s | Load 7.77 7.68 5.74]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-OKpYzt)
Fetched virtual/os-headers-0 in 9.39s
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m9.4s)
Pending 136/587, Fetching 4/35, Building 4/96, [Time 14:56:15 | Elapsed 19m56.6s | Load 7.62 7.66 5.74]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-XCygvu)
Fetched sys-devel/automake-1.11.6-r1 in 9.00s
Fetched sys-devel/automake-1.13.4 in 10.84s
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m15.1s)
Pending 135/587, Fetching 4/33, Building 4/98, [Time 14:56:16 | Elapsed 19m58.1s | Load 7.62 7.66 5.74]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-Kv0PYz)
Completed net-wireless/ath3k-1-r1 (in 0m7.5s)
Pending 134/587, Fetching 4/33, Building 4/97, [Time 14:56:17 | Elapsed 19m59.4s | Load 7.62 7.66 5.74]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-1L3m5p)
Fetched x11-misc/util-macros-1.19.0 in 10.22s
Fetched media-fonts/font-util-1.2.0 in 8.73s
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m9.1s)
Pending 133/587, Fetching 4/31, Building 4/98, [Time 14:56:24 | Elapsed 20m5.7s | Load 7.68 7.67 5.76]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-Fj6TB1)
Fetched app-arch/cpio-2.11-r3 in 8.11s
Fetched app-text/sgml-common-0.6.3-r5 in 9.85s
Completed dev-libs/opensc-0.12.2-r1 (in 0m9.0s)
Pending 132/587, Fetching 4/29, Building 4/99, [Time 14:56:25 | Elapsed 20m7.1s | Load 7.68 7.67 5.76]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-WgeoRU)
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m9.0s)
Pending 131/587, Fetching 4/29, Building 4/98, [Time 14:56:26 | Elapsed 20m8.4s | Load 7.68 7.67 5.76]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-5wT3sc)
Fetched app-text/htmltidy-20090325 in 8.87s
Fetched dev-libs/libxslt-1.1.28-r4 in 10.05s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m8.6s)
Pending 130/587, Fetching 4/27, Building 4/99, [Time 14:56:32 | Elapsed 20m14.3s | Load 7.7 7.67 5.77]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-0QfC5P)
Fetched x11-proto/dri2proto-2.6 in 8.15s
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 9.81s
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m8.6s)
Pending 129/587, Fetching 4/25, Building 4/100, [Time 14:56:35 | Elapsed 20m17.0s | Load 7.65 7.66 5.78]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-DJYXs_)
Completed app-crypt/nss-3.21-r1 (in 0m10.2s)
Pending 128/587, Fetching 4/25, Building 4/99, [Time 14:56:35 | Elapsed 20m17.3s | Load 7.65 7.66 5.78]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-156uzA)
Fetched chromeos-base/chromite-0.0.2-r2312 in 9.88s
Completed dev-util/turbostat-3.8.11-r937 (in 0m8.3s)
Pending 127/587, Fetching 4/24, Building 4/99, [Time 14:56:41 | Elapsed 20m22.6s | Load 7.51 7.63 5.78]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-7R65Ji)
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 7.64s
Fetched chromeos-base/shill-client-0.0.1-r49 in 7.72s
Fetched dev-cpp/gmock-1.7.0-r1 in 13.99s
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m9.8s)
Pending 126/587, Fetching 4/21, Building 4/101, [Time 14:56:45 | Elapsed 20m26.8s | Load 7.55 7.64 5.79]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-PBlb2M)
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 8.34s
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m10.5s)
Pending 125/587, Fetching 4/20, Building 4/101, [Time 14:56:46 | Elapsed 20m27.8s | Load 7.55 7.64 5.79]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-L_1ZOR)
Completed virtual/assets-1-r1 (in 0m8.3s)
Pending 124/587, Fetching 4/20, Building 4/100, [Time 14:56:49 | Elapsed 20m30.8s | Load 7.51 7.63 5.8]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-VAVH87)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 7.60s
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 9.37s
Fetched virtual/ttf-fonts-1 in 8.17s
Completed virtual/linux-sources-1-r10 (in 0m9.0s)
Pending 123/587, Fetching 4/17, Building 4/102, [Time 14:56:54 | Elapsed 20m35.9s | Load 7.47 7.62 5.81]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-EmIH1u)
Completed chromeos-base/verity-0.0.1-r81 (in 0m8.3s)
Pending 122/587, Fetching 4/17, Building 4/101, [Time 14:56:57 | Elapsed 20m39.1s | Load 7.47 7.62 5.81]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-HWuxIy)
Fetched dev-util/ninja-1.4.0 in 9.08s
Fetched app-admin/python-updater-0.11 in 9.22s
Fetched dev-util/scons-2.3.0 in 9.23s
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m16.4s)
Pending 121/587, Fetching 4/14, Building 4/104, [Time 14:57:02 | Elapsed 20m44.2s | Load 7.43 7.61 5.81]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-zjaJ5E)
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m8.7s)
Pending 120/587, Fetching 4/14, Building 4/103, [Time 14:57:03 | Elapsed 20m44.5s | Load 7.43 7.61 5.81]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-lBuiz7)
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m9.1s)
Pending 119/587, Fetching 4/14, Building 4/102, [Time 14:57:06 | Elapsed 20m48.2s | Load 7.4 7.6 5.82]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-ObffZo)
Fetched dev-python/pyparsing-2.0.1 in 9.65s
Fetched x11-proto/xcb-proto-1.7.1 in 9.56s
Fetched dev-python/certifi-2015.11.20.1 in 9.38s
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m7.7s)
Pending 118/587, Fetching 4/11, Building 4/104, [Time 14:57:10 | Elapsed 20m52.3s | Load 7.36 7.59 5.83]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-gUsKpf)
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m8.9s)
Pending 117/587, Fetching 4/11, Building 4/103, [Time 14:57:11 | Elapsed 20m53.1s | Load 7.36 7.59 5.83]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-VNRJ85)
Completed sys-power/powertop-2.8 (in 0m8.6s)
Pending 116/587, Fetching 4/11, Building 4/102, [Time 14:57:15 | Elapsed 20m56.8s | Load 7.33 7.58 5.83]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-hy5G8l)
Fetched sys-devel/llvm-3.5.0-r2 in 33.77s
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m8.0s)
Pending 115/587, Fetching 4/10, Building 4/102, [Time 14:57:19 | Elapsed 21m1.1s | Load 7.15 7.54 5.83]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-rDN_ek)
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m9.0s)
Pending 114/587, Fetching 4/10, Building 4/101, [Time 14:57:19 | Elapsed 21m1.3s | Load 7.15 7.54 5.83]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-FI4Kyi)
Fetched dev-python/m2crypto-0.22.3-r4 in 11.74s
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 10.65s
Fetched chromeos-base/drm-tests-0.0.1-r38 in 13.02s
Completed dev-python/selenium-2.29.0 (in 0m10.4s)
Still building telemetry-0.0.1-r6 (8m13.9s). Logs in /tmp/telemetry-0.0.1-r6-R66QGC
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-4zPJmZ)
Fetched virtual/target-os-factory-shim-1-r1 in 9.11s
Fetched virtual/target-os-dev-1-r3 in 9.60s
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m10.7s)
Pending 112/587, Fetching 4/5, Building 4/102, [Time 14:57:30 | Elapsed 21m12.0s | Load 7.59 7.62 5.87]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-2r7anA)
Fetched virtual/target-os-1-r3 in 9.64s
Completed chromeos-base/touchbot-1.0-r124 (in 0m11.4s)
Pending 111/587, Fetching 4/4, Building 4/101, [Time 14:57:31 | Elapsed 21m12.6s | Load 7.59 7.62 5.87]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-8h7Rr0)
Fetched virtual/target-os-test-1-r2 in 10.02s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m10.9s)
Pending 111/587, Fetching 3/3, Building 4/100, [Time 14:57:36 | Elapsed 21m18.1s | Load 7.87 7.67 5.9]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-RWVfdp)
Fetched virtual/target-os-factory-1-r1 in 9.58s
Fetched dev-python/google-apputils-0.4.0 in 9.25s
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m9.2s)
Pending 112/587, Fetching 1/1, Building 4/100, [Time 14:57:39 | Elapsed 21m21.2s | Load 7.64 7.63 5.89]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-Xh3m4x)
Fetched chromeos-base/autotest-all-0.0.1-r35 in 9.10s
Completed dev-python/btsocket-0.0.1-r11 (in 0m9.0s)
Pending 112/587, Building 4/99, [Time 14:57:40 | Elapsed 21m21.6s | Load 7.64 7.63 5.89]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-hbcoxg)
Completed dev-util/mem-0.0.1-r2 (in 0m6.1s)
Pending 111/587, Building 4/98, [Time 14:57:42 | Elapsed 21m24.2s | Load 7.64 7.63 5.89]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-XVdKHK)
Completed dev-python/cherrypy-3.2.2-r1 (in 0m6.3s)
Pending 110/587, Building 4/97, [Time 14:57:46 | Elapsed 21m27.5s | Load 7.34 7.57 5.88]
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-BqIPiy)
Completed dev-util/hdctools-0.0.1-r526 (in 0m6.0s)
Pending 109/587, Building 4/96, [Time 14:57:46 | Elapsed 21m27.6s | Load 7.34 7.57 5.88]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-KZq9sM)
Completed sys-fs/mtd-utils-1.5.2 (in 0m5.7s)
Pending 108/587, Building 4/95, [Time 14:57:48 | Elapsed 21m29.9s | Load 7.34 7.57 5.88]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-sXRgj2)
Completed virtual/implicit-system-1-r1 (in 0m4.9s)
Pending 107/587, Building 4/94, [Time 14:57:50 | Elapsed 21m32.5s | Load 7.16 7.53 5.88]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-_u66cJ)
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m5.5s)
