ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_25_0744
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.5s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m35s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
Completed app-misc/evtest-1.29-r1 (in 0m9.1s)
Pending 137/587, Fetching 4/61, Building 4/84, [Time 08:04:21 | Elapsed 18m58.3s | Load 7.05 7.4 5.49]
Started net-wireless/ath3k-1-r1 (logged in /tmp/ath3k-1-r1-5K24Zt)
Fetched chromeos-base/autotest-tests-p2p-0.0.1-r1904 in 9.94s
Completed net-wireless/marvell_sd8787-14.64.2.47-r53 (in 0m8.8s)
Pending 136/587, Fetching 4/60, Building 4/83, [Time 08:04:24 | Elapsed 19m2.0s | Load 7.21 7.42 5.51]
Started chromeos-base/inputcontrol-0.0.1-r106 (logged in /tmp/inputcontrol-0.0.1-r106-Tz6_Si)
Fetched chromeos-base/autotest-tests-touchpad-0.0.1-r2913 in 7.22s
Fetched chromeos-base/autotest-tests-ltp-0.0.1-r5463 in 10.61s
Completed chromeos-base/autotest-deps-ltp-0.20150119-r12 (in 0m14.4s)
Pending 135/587, Fetching 4/58, Building 4/83, [Time 08:04:27 | Elapsed 19m4.9s | Load 7.21 7.42 5.51]
Started dev-libs/opensc-0.12.2-r1 (logged in /tmp/opensc-0.12.2-r1-5XT0aV)
Completed net-wireless/ath3k-1-r1 (in 0m8.2s)
Pending 134/587, Fetching 4/58, Building 4/82, [Time 08:04:29 | Elapsed 19m6.5s | Load 7.35 7.45 5.53]
Started chromeos-base/minifakedns-0.0.1-r13 (logged in /tmp/minifakedns-0.0.1-r13-TQ6wcJ)
Fetched chromeos-base/autotest-tests-cellular-0.0.1-r1941 in 8.79s
Fetched chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 in 0.16s
Completed chromeos-base/inputcontrol-0.0.1-r106 (in 0m8.2s)
Pending 133/587, Fetching 4/56, Building 4/81, [Time 08:04:32 | Elapsed 19m10.1s | Load 7.35 7.45 5.53]
Started dev-util/libc-bench-0.0.1-r8 (logged in /tmp/libc-bench-0.0.1-r8-S8meec)
Fetched virtual/target-chromium-os-factory-1-r1 in 7.71s
Fetched chromeos-base/autotest-chrome-0.0.1-r5729 in 0.13s
Fetched virtual/target-chromium-os-factory-shim-1-r1 in 10.43s
Completed dev-libs/opensc-0.12.2-r1 (in 0m7.7s)
Pending 132/587, Fetching 4/53, Building 4/80, [Time 08:04:35 | Elapsed 19m12.7s | Load 7.16 7.41 5.52]
Started app-crypt/nss-3.21-r1 (logged in /tmp/nss-3.21-r1-rAMtL_)
Fetched chromeos-base/autotest-tests-0.0.3-r7228 in 10.13s
Completed chromeos-base/minifakedns-0.0.1-r13 (in 0m8.9s)
Pending 131/587, Fetching 4/52, Building 4/79, [Time 08:04:38 | Elapsed 19m15.4s | Load 7.16 7.41 5.52]
Started app-benchmarks/punybench-0.0.1-r62 (logged in /tmp/punybench-0.0.1-r62-qILaLY)
Fetched chromeos-base/autotest-tests-graphics-0.0.1-r1909 in 9.08s
Completed dev-util/libc-bench-0.0.1-r8 (in 0m8.2s)
Pending 130/587, Fetching 4/51, Building 4/78, [Time 08:04:41 | Elapsed 19m18.3s | Load 7.47 7.47 5.55]
Started dev-util/turbostat-3.8.11-r937 (logged in /tmp/turbostat-3.8.11-r937-ZWmPIy)
Fetched virtual/target-chromium-os-dev-1-r16 in 8.04s
Fetched virtual/target-chromium-os-test-1-r37 in 8.59s
Fetched virtual/target-chromium-os-1-r49 in 8.61s
Completed app-crypt/nss-3.21-r1 (in 0m9.0s)
Pending 129/587, Fetching 4/48, Building 4/77, [Time 08:04:44 | Elapsed 19m21.7s | Load 7.51 7.48 5.57]
Started chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (logged in /tmp/autotest-deps-webgl-mpd-0.0.1-r2464-dyRu06)
Completed app-benchmarks/punybench-0.0.1-r62 (in 0m9.0s)
Pending 128/587, Fetching 4/48, Building 4/76, [Time 08:04:47 | Elapsed 19m24.4s | Load 7.51 7.48 5.57]
Started chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (logged in /tmp/autotest-deps-webgl-perf-0.0.1-r2293-gOaXaq)
Fetched sys-devel/make-4.1-r1 in 8.66s
Completed dev-util/turbostat-3.8.11-r937 (in 0m8.6s)
Pending 127/587, Fetching 4/47, Building 4/76, [Time 08:04:49 | Elapsed 19m26.9s | Load 7.47 7.47 5.57]
Started virtual/assets-1-r1 (logged in /tmp/assets-1-r1-tAqDTW)
Fetched dev-util/intltool-0.50.2-r2 in 8.37s
Fetched virtual/yacc-0 in 8.14s
Fetched app-admin/eselect-python-20140125 in 8.62s
Completed chromeos-base/autotest-deps-webgl-mpd-0.0.1-r2464 (in 0m10.0s)
Pending 126/587, Fetching 4/44, Building 4/78, [Time 08:04:54 | Elapsed 19m31.7s | Load 7.51 7.48 5.59]
Started virtual/linux-sources-1-r10 (logged in /tmp/linux-sources-1-r10-JbIsEY)
Fetched dev-lang/swig-3.0.5 in 8.64s
Completed chromeos-base/autotest-deps-webgl-perf-0.0.1-r2293 (in 0m10.1s)
Pending 125/587, Fetching 4/43, Building 4/78, [Time 08:04:57 | Elapsed 19m34.5s | Load 7.51 7.48 5.59]
Started chromeos-base/autotest-deps-0.0.4-r7131 (logged in /tmp/autotest-deps-0.0.4-r7131-IeNhUc)
Completed virtual/assets-1-r1 (in 0m7.9s)
Pending 124/587, Fetching 4/43, Building 4/77, [Time 08:04:57 | Elapsed 19m34.9s | Load 7.51 7.48 5.59]
Started chromeos-base/verity-0.0.1-r81 (logged in /tmp/verity-0.0.1-r81-U_xVTY)
Fetched sys-devel/patch-2.7.4 in 9.14s
Fetched dev-util/re2c-0.13.6 in 9.06s
Fetched sys-devel/flex-2.5.39-r1 in 8.65s
Completed virtual/linux-sources-1-r10 (in 0m7.8s)
Pending 123/587, Fetching 4/40, Building 4/79, [Time 08:05:02 | Elapsed 19m39.5s | Load 7.39 7.45 5.59]
Started chromeos-base/chromeos-imageburner-0.0.1-r1531 (logged in /tmp/chromeos-imageburner-0.0.1-r1531-eWz1i3)
Fetched app-arch/unzip-6.0-r3 in 9.75s
Completed chromeos-base/verity-0.0.1-r81 (in 0m8.5s)
Pending 122/587, Fetching 4/39, Building 4/79, [Time 08:05:06 | Elapsed 19m43.4s | Load 7.68 7.51 5.62]
Started chromeos-base/lorgnette-0.0.1-r1180 (logged in /tmp/lorgnette-0.0.1-r1180-nb_C6w)
Fetched dev-util/gtk-doc-am-1.20 in 8.46s
Fetched media-libs/ladspa-sdk-1.13-r1 in 8.79s
Completed chromeos-base/chromeos-imageburner-0.0.1-r1531 (in 0m8.3s)
Pending 121/587, Fetching 4/37, Building 4/80, [Time 08:05:10 | Elapsed 19m47.9s | Load 7.63 7.5 5.63]
Started chromeos-base/crash-reporter-0.0.1-r1440 (logged in /tmp/crash-reporter-0.0.1-r1440-cpLeMm)
Fetched dev-libs/libdivsufsort-2.0.1 in 9.09s
Completed chromeos-base/autotest-deps-0.0.4-r7131 (in 0m14.9s)
Pending 120/587, Fetching 4/36, Building 4/81, [Time 08:05:12 | Elapsed 19m49.4s | Load 7.63 7.5 5.63]
Started app-crypt/tpm-tools-1.3.8-r1 (logged in /tmp/tpm-tools-1.3.8-r1-K62b3M)
Completed chromeos-base/lorgnette-0.0.1-r1180 (in 0m7.9s)
Pending 119/587, Fetching 4/36, Building 4/80, [Time 08:05:14 | Elapsed 19m51.3s | Load 7.63 7.5 5.63]
Started sys-power/powertop-2.8 (logged in /tmp/powertop-2.8-XTf4av)
Fetched virtual/os-headers-0 in 9.71s
Fetched x11-misc/util-macros-1.19.0 in 7.36s
Completed chromeos-base/crash-reporter-0.0.1-r1440 (in 0m7.6s)
Pending 118/587, Fetching 4/34, Building 4/81, [Time 08:05:18 | Elapsed 19m55.5s | Load 7.5 7.48 5.63]
Started chromeos-base/chromeos-factory-mini-0.0.1-r700 (logged in /tmp/chromeos-factory-mini-0.0.1-r700-2uO29u)
Fetched sys-devel/automake-1.11.6-r1 in 9.60s
Fetched sys-devel/automake-1.13.4 in 11.63s
Completed app-crypt/tpm-tools-1.3.8-r1 (in 0m8.0s)
Pending 117/587, Fetching 4/32, Building 4/82, [Time 08:05:20 | Elapsed 19m57.5s | Load 7.38 7.45 5.63]
Started dev-util/dbus-spy-0.0.1-r9 (logged in /tmp/dbus-spy-0.0.1-r9-QsAw37)
Completed sys-power/powertop-2.8 (in 0m8.7s)
Pending 116/587, Fetching 4/32, Building 4/81, [Time 08:05:22 | Elapsed 20m0.0s | Load 7.38 7.45 5.63]
Started dev-python/selenium-2.29.0 (logged in /tmp/selenium-2.29.0-GRNhkF)
Fetched media-fonts/font-util-1.2.0 in 9.72s
Completed chromeos-base/chromeos-factory-mini-0.0.1-r700 (in 0m8.4s)
Pending 115/587, Fetching 4/31, Building 4/81, [Time 08:05:26 | Elapsed 20m3.9s | Load 7.19 7.41 5.63]
Started chromeos-base/touchbot-1.0-r124 (logged in /tmp/touchbot-1.0-r124-JJFluQ)
Fetched app-text/sgml-common-0.6.3-r5 in 9.06s
Completed dev-util/dbus-spy-0.0.1-r9 (in 0m8.1s)
Pending 114/587, Fetching 4/30, Building 4/81, [Time 08:05:28 | Elapsed 20m5.5s | Load 7.19 7.41 5.63]
Started chromeos-base/gmerge-0.0.1-r950 (logged in /tmp/gmerge-0.0.1-r950-LtzSNy)
Fetched app-text/htmltidy-20090325 in 8.96s
Fetched app-arch/cpio-2.11-r3 in 10.90s
Completed dev-python/selenium-2.29.0 (in 0m9.5s)
Pending 113/587, Fetching 4/28, Building 4/82, [Time 08:05:32 | Elapsed 20m9.6s | Load 7.25 7.42 5.64]
Started chromeos-base/wireless_automation-0.0.1-r7 (logged in /tmp/wireless_automation-0.0.1-r7-wrFK0L)
Fetched dev-libs/libxslt-1.1.28-r4 in 10.69s
Completed chromeos-base/touchbot-1.0-r124 (in 0m9.8s)
Pending 112/587, Fetching 4/27, Building 4/82, [Time 08:05:36 | Elapsed 20m13.7s | Load 7.07 7.38 5.64]
Started chromeos-base/autotest-deps-p2p-0.0.1-r1904 (logged in /tmp/autotest-deps-p2p-0.0.1-r1904-leRVUJ)
Fetched app-text/docbook-xml-dtd-4.1.2-r6 in 9.60s
Completed chromeos-base/gmerge-0.0.1-r950 (in 0m8.8s)
Pending 111/587, Fetching 4/26, Building 4/82, [Time 08:05:37 | Elapsed 20m14.3s | Load 7.07 7.38 5.64]
Started dev-python/btsocket-0.0.1-r11 (logged in /tmp/btsocket-0.0.1-r11-COJD5s)
Fetched x11-proto/dri2proto-2.6 in 9.42s
Fetched chromeos-base/chromite-0.0.2-r2312 in 11.86s
Completed chromeos-base/wireless_automation-0.0.1-r7 (in 0m9.7s)
Pending 110/587, Fetching 4/24, Building 4/83, [Time 08:05:41 | Elapsed 20m19.2s | Load 7.15 7.39 5.65]
Started dev-util/mem-0.0.1-r2 (logged in /tmp/mem-0.0.1-r2-XR40kk)
Completed chromeos-base/autotest-deps-p2p-0.0.1-r1904 (in 0m9.0s)
Pending 109/587, Fetching 4/24, Building 4/83, [Time 08:05:45 | Elapsed 20m22.7s | Load 7.05 7.37 5.65]
Started dev-python/cherrypy-3.2.2-r1 (logged in /tmp/cherrypy-3.2.2-r1-x9PPkm)
Fetched dev-cpp/gmock-1.7.0-r1 in 10.49s
Fetched chromeos-base/permission_broker-client-0.0.1-r226 in 10.32s
Fetched chromeos-base/shill-client-0.0.1-r49 in 9.92s
Completed dev-python/btsocket-0.0.1-r11 (in 0m11.4s)
Pending 108/587, Fetching 4/21, Building 4/85, [Time 08:05:48 | Elapsed 20m25.7s | Load 7.05 7.37 5.65]
Started dev-util/hdctools-0.0.1-r526 (logged in /tmp/hdctools-0.0.1-r526-Ikv54C)
Fetched chromeos-base/power_manager-client-0.0.1-r172 in 7.81s
Completed dev-util/mem-0.0.1-r2 (in 0m8.9s)
Pending 107/587, Fetching 4/20, Building 4/85, [Time 08:05:50 | Elapsed 20m28.1s | Load 7.13 7.38 5.66]
Started sys-fs/mtd-utils-1.5.2 (logged in /tmp/mtd-utils-1.5.2-sLrpVP)
Fetched chromeos-base/session_manager-client-0.0.1-r172 in 9.54s
Completed dev-python/cherrypy-3.2.2-r1 (in 0m10.9s)
Still building telemetry-0.0.1-r6 (8m4.2s). Logs in /tmp/telemetry-0.0.1-r6-kKSIv7
Started virtual/implicit-system-1-r1 (logged in /tmp/implicit-system-1-r1-a2Bqa3)
Fetched chromeos-base/update_engine-client-0.0.1-r32 in 10.06s
Fetched virtual/ttf-fonts-1 in 9.71s
Completed dev-util/hdctools-0.0.1-r526 (in 0m10.7s)
Pending 105/587, Fetching 4/17, Building 4/86, [Time 08:05:59 | Elapsed 20m36.4s | Load 7.03 7.35 5.67]
Started sys-apps/ureadahead-0.100.0-r5 (logged in /tmp/ureadahead-0.100.0-r5-UUOmeS)
Completed sys-fs/mtd-utils-1.5.2 (in 0m8.6s)
Pending 104/587, Fetching 4/17, Building 4/85, [Time 08:05:59 | Elapsed 20m36.7s | Load 7.03 7.35 5.67]
Started x11-apps/xsendevt-0.6-r1 (logged in /tmp/xsendevt-0.6-r1-rXh2jv)
Fetched dev-util/ninja-1.4.0 in 9.71s
Completed virtual/implicit-system-1-r1 (in 0m9.3s)
Pending 103/587, Fetching 4/16, Building 4/85, [Time 08:06:05 | Elapsed 20m42.9s | Load 6.79 7.3 5.66]
Started chromeos-base/crosh-0.0.1-r1592 (logged in /tmp/crosh-0.0.1-r1592-jcZQAC)
Fetched app-admin/python-updater-0.11 in 9.82s
Completed sys-apps/ureadahead-0.100.0-r5 (in 0m8.9s)
Pending 102/587, Fetching 4/15, Building 4/85, [Time 08:06:08 | Elapsed 20m45.3s | Load 6.79 7.3 5.66]
Started sys-fs/sshfs-fuse-2.4 (logged in /tmp/sshfs-fuse-2.4-k3RRLQ)
Completed x11-apps/xsendevt-0.6-r1 (in 0m9.2s)
Pending 101/587, Fetching 4/15, Building 4/84, [Time 08:06:08 | Elapsed 20m45.9s | Load 6.79 7.3 5.66]
Started chromeos-base/mist-0.0.1-r1316 (logged in /tmp/mist-0.0.1-r1316-hA0CQ4)
Fetched dev-util/scons-2.3.0 in 10.81s
Fetched dev-python/pyparsing-2.0.1 in 9.24s
Completed chromeos-base/crosh-0.0.1-r1592 (in 0m9.2s)
Pending 100/587, Fetching 4/13, Building 4/85, [Time 08:06:14 | Elapsed 20m52.1s | Load 6.74 7.27 5.67]
Started chromeos-base/mtpd-0.0.1-r116 (logged in /tmp/mtpd-0.0.1-r116-T9dqYZ)
Fetched x11-proto/xcb-proto-1.7.1 in 9.03s
Completed sys-fs/sshfs-fuse-2.4 (in 0m8.9s)
Pending 99/587, Fetching 4/12, Building 4/85, [Time 08:06:16 | Elapsed 20m54.2s | Load 6.74 7.27 5.67]
Started chromeos-base/cros-disks-0.0.1-r1188 (logged in /tmp/cros-disks-0.0.1-r1188-AjNhvk)
Fetched dev-python/certifi-2015.11.20.1 in 8.28s
Completed chromeos-base/mist-0.0.1-r1316 (in 0m9.1s)
Pending 98/587, Fetching 4/11, Building 4/85, [Time 08:06:17 | Elapsed 20m55.0s | Load 6.74 7.27 5.67]
Started app-laptop/laptop-mode-tools-1.59-r31 (logged in /tmp/laptop-mode-tools-1.59-r31-bgsivw)
Fetched dev-python/m2crypto-0.22.3-r4 in 11.91s
Fetched sys-devel/llvm-3.5.0-r2 in 40.88s
Fetched chromeos-base/drm-tests-0.0.1-r38 in 16.26s
Completed app-laptop/laptop-mode-tools-1.59-r31 (in 0m14.8s)
Pending 97/587, Fetching 4/8, Building 4/87, [Time 08:06:32 | Elapsed 21m9.8s | Load 7.81 7.48 5.77]
Started chromeos-base/chromeos-test-root-0.0.1-r6 (logged in /tmp/chromeos-test-root-0.0.1-r6-U_59Vi)
Fetched virtual/target-os-factory-shim-1-r1 in 12.50s
Completed chromeos-base/mtpd-0.0.1-r116 (in 0m25.8s)
Pending 96/587, Fetching 4/7, Building 4/86, [Time 08:06:40 | Elapsed 21m17.8s | Load 8.15 7.57 5.82]
Started sci-geosciences/gpsd-3.4 (logged in /tmp/gpsd-3.4-69LV9Z)
Fetched virtual/target-os-dev-1-r3 in 12.50s
Fetched virtual/target-os-1-r3 in 12.42s
Completed chromeos-base/chromeos-test-root-0.0.1-r6 (in 0m12.6s)
Pending 95/587, Fetching 4/5, Building 4/85, [Time 08:06:45 | Elapsed 21m22.5s | Load 8.3 7.61 5.84]
Started x11-apps/intel-gpu-tools-1.12 (logged in /tmp/intel-gpu-tools-1.12-By2fHv)
Completed chromeos-base/cros-disks-0.0.1-r1188 (in 0m30.8s)
Pending 94/587, Fetching 4/5, Building 4/84, [Time 08:06:47 | Elapsed 21m25.0s | Load 8.3 7.61 5.84]
Started chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (logged in /tmp/autotest-deps-touchpad-0.0.1-r2914-pKpMRI)
Fetched virtual/target-os-test-1-r2 in 11.86s
Fetched virtual/target-os-factory-1-r1 in 13.25s
Fetched dev-python/google-apputils-0.4.0 in 13.29s
Completed x11-apps/intel-gpu-tools-1.12 (in 0m14.8s)
Pending 95/587, Fetching 2/2, Building 4/83, [Time 08:07:00 | Elapsed 21m37.3s | Load 9.12 7.82 5.94]
Started chromeos-base/update_engine-0.0.3-r1892 (logged in /tmp/update_engine-0.0.3-r1892-94GiAj)
Fetched chromeos-base/autotest-all-0.0.1-r35 in 11.89s
Completed chromeos-base/autotest-deps-touchpad-0.0.1-r2914 (in 0m16.8s)
Pending 95/587, Fetching 1/1, Building 4/83, [Time 08:07:04 | Elapsed 21m41.8s | Load 8.95 7.81 5.94]
Started net-analyzer/tcpdump-4.5.1-r1 (logged in /tmp/tcpdump-4.5.1-r1-YcVQFB)
Completed sci-geosciences/gpsd-3.4 (in 0m24.7s)
Pending 94/587, Fetching 1/1, Building 4/82, [Time 08:07:05 | Elapsed 21m42.5s | Load 8.95 7.81 5.94]
Started chromeos-base/autotest-deps-cellular-0.0.1-r1941 (logged in /tmp/autotest-deps-cellular-0.0.1-r1941-gLwfzE)
Completed chromeos-base/update_engine-0.0.3-r1892 (in 0m12.1s)
Pending 93/587, Fetching 1/1, Building 4/81, [Time 08:07:12 | Elapsed 21m49.3s | Load 8.8 7.8 5.95]
Started chromeos-base/vpn-manager-0.0.1-r1181 (logged in /tmp/vpn-manager-0.0.1-r1181-P6iCY0)
Completed chromeos-base/autotest-deps-cellular-0.0.1-r1941 (in 0m13.1s)
Pending 92/587, Fetching 1/1, Building 4/81, [Time 08:07:18 | Elapsed 21m55.7s | Load 8.65 7.78 5.95]
Started app-misc/eglinfo-8.2.0-r1 (logged in /tmp/eglinfo-8.2.0-r1-6rCAL1)
Completed chromeos-base/vpn-manager-0.0.1-r1181 (in 0m11.6s)
Pending 91/587, Fetching 1/1, Building 4/80, [Time 08:07:23 | Elapsed 22m1.0s | Load 8.44 7.75 5.95]
Started media-gfx/deqp-2016.03.08-r1 (logged in /tmp/deqp-2016.03.08-r1-e5lKXd)
Completed net-analyzer/tcpdump-4.5.1-r1 (in 0m22.5s)
Pending 90/587, Fetching 1/1, Building 4/79, [Time 08:07:27 | Elapsed 22m4.3s | Load 8.33 7.74 5.96]
Started chromeos-base/autotest-deps-glbench-0.0.1-r6802 (logged in /tmp/autotest-deps-glbench-0.0.1-r6802-sadpAx)
Completed app-misc/eglinfo-8.2.0-r1 (in 0m11.3s)
Pending 89/587, Fetching 1/1, Building 4/78, [Time 08:07:29 | Elapsed 22m7.0s | Load 7.98 7.68 5.95]
Started chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (logged in /tmp/autotest-deps-glmark2-0.0.1-r2312-kf3b0M)
Fetched x11-libs/libva-intel-driver-1.6.1-r3 in 75.09s
Completed media-gfx/deqp-2016.03.08-r1 (in 0m10.0s)
Pending 89/587, Building 4/78, [Time 08:07:33 | Elapsed 22m11.0s | Load 7.98 7.68 5.95]
Started chromeos-base/chromeos-trim-0.0.1-r61 (logged in /tmp/chromeos-trim-0.0.1-r61-ytlmbC)
Completed chromeos-base/autotest-deps-glbench-0.0.1-r6802 (in 0m8.1s)
Pending 88/587, Building 4/77, [Time 08:07:35 | Elapsed 22m12.4s | Load 7.58 7.6 5.93]
Started virtual/service-manager-1-r1 (logged in /tmp/service-manager-1-r1-2SjTOI)
Completed chromeos-base/autotest-deps-glmark2-0.0.1-r2312 (in 0m8.3s)
Pending 87/587, Building 4/77, [Time 08:07:38 | Elapsed 22m15.3s | Load 7.58 7.6 5.93]
Started chromeos-base/userfeedback-0.0.1-r1571 (logged in /tmp/userfeedback-0.0.1-r1571-78rtPe)
Completed chromeos-base/chromeos-trim-0.0.1-r61 (in 0m5.5s)
Pending 86/587, Building 4/76, [Time 08:07:39 | Elapsed 22m16.5s | Load 7.29 7.54 5.92]
Started chromeos-base/recover-duts-0.0.1-r246 (logged in /tmp/recover-duts-0.0.1-r246-xSA81B)
Completed virtual/service-manager-1-r1 (in 0m6.2s)
Pending 85/587, Building 4/75, [Time 08:07:41 | Elapsed 22m18.5s | Load 7.29 7.54 5.92]
Started chromeos-base/chromeos-installshim-0.0.1-r12 (logged in /tmp/chromeos-installshim-0.0.1-r12-fR1mgA)
Completed chromeos-base/userfeedback-0.0.1-r1571 (in 0m5.1s)
Pending 84/587, Building 4/74, [Time 08:07:43 | Elapsed 22m20.4s | Load 7.29 7.54 5.92]
Started chromeos-base/buffet-0.0.1-r1311 (logged in /tmp/buffet-0.0.1-r1311-QobD0U)
Completed chromeos-base/recover-duts-0.0.1-r246 (in 0m5.6s)
Pending 83/587, Building 4/73, [Time 08:07:44 | Elapsed 22m22.1s | Load 7.11 7.5 5.92]
Started chromeos-base/chromeos-factory-deps-1-r16 (logged in /tmp/chromeos-factory-deps-1-r16-cBhy8N)
Completed chromeos-base/chromeos-installshim-0.0.1-r12 (in 0m4.7s)
Pending 82/587, Building 4/73, [Time 08:07:45 | Elapsed 22m23.2s | Load 7.11 7.5 5.92]
Started chromeos-base/chromeos-dev-root-0.0.1-r2 (logged in /tmp/chromeos-dev-root-0.0.1-r2-zxKuK6)
Completed chromeos-base/chromeos-factory-deps-1-r16 (in 0m4.6s)
Pending 81/587, Building 4/72, [Time 08:07:49 | Elapsed 22m26.7s | Load 6.78 7.42 5.9]
Started chromeos-base/debugd-0.0.1-r1181 (logged in /tmp/debugd-0.0.1-r1181-23NSna)
Completed chromeos-base/telemetry-0.0.1-r6 (in 9m59.0s)
Pending 80/587, Building 4/74, [Time 08:07:51 | Elapsed 22m28.4s | Load 6.78 7.42 5.9]
Started chromeos-base/chromeos-factory-0.0.1-r3223 (logged in /tmp/chromeos-factory-0.0.1-r3223-UGjBmN)
Completed chromeos-base/chromeos-dev-root-0.0.1-r2 (in 0m5.4s)
Pending 79/587, Building 4/74, [Time 08:07:51 | Elapsed 22m28.6s | Load 6.78 7.42 5.9]
Started chromeos-base/autotest-private-all-0.0.1 (logged in /tmp/autotest-private-all-0.0.1-A79k3_)
Completed chromeos-base/buffet-0.0.1-r1311 (in 0m9.6s)
Pending 78/587, Building 4/73, [Time 08:07:52 | Elapsed 22m30.0s | Load 6.78 7.42 5.9]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-rzAma3)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m4.7s)
Pending 77/587, Building 4/72, [Time 08:07:55 | Elapsed 22m33.3s | Load 6.48 7.35 5.89]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-5YbE4v)
=== Start output for job debugd-0.0.1-r1181 (0m7.7s) ===
debugd-0.0.1-r1181: >>> Emerging (1 of 1) chromeos-base/debugd-0.0.1-r1181::chromiumos for /build/x86-generic/
debugd-0.0.1-r1181:  * Running stacked hooks for pre_pkg_setup
debugd-0.0.1-r1181:  *    sysroot_build_bin_dir ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181:  * Running stacked hooks for pre_src_unpack
debugd-0.0.1-r1181:  *    python_multilib_setup ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Unpacking source...
debugd-0.0.1-r1181:  * Using local source dir(s): /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * path: /mnt/host/source/src/platform2
debugd-0.0.1-r1181:  * destdir: /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work/debugd-0.0.1
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
