ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_26_0010
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m26.0s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
debugd-0.0.1-r1181: >>> Source unpacked in /build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/work
debugd-0.0.1-r1181:  * Running stacked hooks for post_src_unpack
debugd-0.0.1-r1181:  *    asan_init ...
debugd-0.0.1-r1181:  [ ok ]
debugd-0.0.1-r1181: >>> Preparing source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: >>> Source prepared.
debugd-0.0.1-r1181: >>> Configuring source in /mnt/host/source/src/platform2/debugd ...
debugd-0.0.1-r1181: /mnt/host/source/src/platform2/common-mk/platform2.py --libdir=/usr/lib --use_flags=cros-debug elibc_glibc kernel_linux userland_GNU x86 --jobs=4 --action=configure --cache_dir=/build/x86-generic/var/cache/portage/chromeos-base/debugd /mnt/host/source/src/platform2/debugd/debugd.gyp
debugd-0.0.1-r1181: Package libshill-client was not found in the pkg-config search path.
debugd-0.0.1-r1181: Perhaps you should add the directory containing `libshill-client.pc'
debugd-0.0.1-r1181: to the PKG_CONFIG_PATH environment variable
debugd-0.0.1-r1181: No package 'libshill-client' found
debugd-0.0.1-r1181: gyp: Call to '/build/x86-generic/build/bin/pkg-config dbus-1 dbus-c++-1 glib-2.0 libbrillo-369476 libchrome-369476 libminijail libpcrecpp libshill-client --cflags' returned exit status 1.
debugd-0.0.1-r1181: Traceback (most recent call last):
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 331, in <module>
debugd-0.0.1-r1181:     main(sys.argv[1:])
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 327, in main
debugd-0.0.1-r1181:     getattr(p2, options.action)(options.args)
debugd-0.0.1-r1181:   File "/mnt/host/source/src/platform2/common-mk/platform2.py", line 237, in configure
debugd-0.0.1-r1181:     % ' '.join(map(repr, gyp_args)))
debugd-0.0.1-r1181: AssertionError: Error running: 'gyp' '/mnt/host/source/src/platform2/debugd/debugd.gyp' '--format=ninja' '--include=/mnt/host/source/src/platform2/common-mk/common.gypi' '--depth=/mnt/host/source/src/platform2' '--toplevel-dir=/mnt/host/source/src/platform2' '--generator-output=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-DOS=linux' '-Dpkg-config=/build/x86-generic/build/bin/pkg-config' '-Dsysroot=/build/x86-generic' '-Dlibdir=/usr/lib' '-Dbuild_root=/build/x86-generic/var/cache/portage/chromeos-base/debugd' '-Dplatform2_root=/mnt/host/source/src/platform2' '-Dlibbase_ver=369476' '-Dclang_syntax=' '-Denable_exceptions=0' '-Dexternal_cflags=-O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cxxflags=-O2 -march=i686 -pipe -O2 -march=i686 -pipe -O2 -pipe -march=pentium-m -mmmx -msse -msse2 -g -fno-exceptions -fno-unwind-tables   -fno-asynchronous-unwind-tables  -clang-syntax -clang-syntax' '-Dexternal_cppflags= -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE' '-Dexternal_ldflags=-Wl,-O1 -Wl,-O2 -Wl,--as-needed' '-DUSE_kernel_linux=1' '-DUSE_x86=1' '-DUSE_elibc_glibc=1' '-DUSE_cros-debug=1' '-DUSE_userland_GNU=1'
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-153439.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181: >>> Failed to emerge chromeos-base/debugd-0.0.1-r1181 for /build/x86-generic/, Log file:
debugd-0.0.1-r1181: >>>  '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-153439.log'
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * Messages for package chromeos-base/debugd-0.0.1-r1181 merged to /build/x86-generic/:
debugd-0.0.1-r1181: 
debugd-0.0.1-r1181:  * ERROR: chromeos-base/debugd-0.0.1-r1181::chromiumos failed (configure phase):
debugd-0.0.1-r1181:  *   (no error message)
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * Call stack:
debugd-0.0.1-r1181:  *     ebuild.sh, line   93:  Called src_configure
debugd-0.0.1-r1181:  *   environment, line 3860:  Called platform_src_configure
debugd-0.0.1-r1181:  *   environment, line 3444:  Called platform_configure '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3399:  Called platform 'configure' '/mnt/host/source/src/platform2/debugd/debugd.gyp'
debugd-0.0.1-r1181:  *   environment, line 3394:  Called die
debugd-0.0.1-r1181:  * The specific snippet of code:
debugd-0.0.1-r1181:  *       "${cmd[@]}" || die
debugd-0.0.1-r1181:  * 
debugd-0.0.1-r1181:  * If you need support, post the output of `emerge --info '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`,
debugd-0.0.1-r1181:  * the complete build log and the output of `emerge -pqv '=chromeos-base/debugd-0.0.1-r1181::chromiumos'`.
debugd-0.0.1-r1181:  * The complete build log is located at '/build/x86-generic/tmp/portage/logs/chromeos-base:debugd-0.0.1-r1181:20160325-153439.log'.
debugd-0.0.1-r1181:  * For convenience, a symlink to the build log is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/build.log'.
debugd-0.0.1-r1181:  * The ebuild environment file is located at '/build/x86-generic/tmp/portage/chromeos-base/debugd-0.0.1-r1181/temp/environment'.
debugd-0.0.1-r1181:  * Working directory: '/mnt/host/source/src/platform2/debugd'
debugd-0.0.1-r1181:  * S: '/mnt/host/source/src/platform2/debugd'
=== Complete: job debugd-0.0.1-r1181 (0m5.2s) ===
Failed chromeos-base/debugd-0.0.1-r1181 (in 0m5.2s), retrying later.
Pending 79/587, Building 4/70, Retrying 1, [Time 00:34:44 | Elapsed 23m7.4s | Load 6.71 7.38 5.96]
Started chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (logged in /tmp/autotest-tests-cloud-services-0.0.1-r1182-MtxDug)
Completed chromeos-base/telemetry-0.0.1-r6 (in 10m29.7s)
Pending 78/587, Building 4/72, Retrying 1, [Time 00:34:45 | Elapsed 23m8.2s | Load 6.71 7.38 5.96]
Started chromeos-base/autotest-tests-debugd-0.0.1-r1904 (logged in /tmp/autotest-tests-debugd-0.0.1-r1904-ADHvnQ)
Completed chromeos-base/autotest-private-all-0.0.1 (in 0m4.7s)
Pending 77/587, Building 4/71, Retrying 1, [Time 00:34:49 | Elapsed 23m11.8s | Load 6.49 7.32 5.95]
Started chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (logged in /tmp/autotest-server-tests-telemetry-0.0.1-r1895-tAmLN6)
Completed chromeos-base/autotest-tests-cloud-services-0.0.1-r1182 (in 0m6.0s)
Pending 76/587, Building 4/70, Retrying 1, [Time 00:34:50 | Elapsed 23m13.5s | Load 6.49 7.32 5.95]
Started chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (logged in /tmp/autotest-tests-cryptohome-0.0.1-r1904-0GVWVJ)
Completed chromeos-base/autotest-tests-debugd-0.0.1-r1904 (in 0m6.2s)
Pending 75/587, Building 4/69, Retrying 1, [Time 00:34:51 | Elapsed 23m14.4s | Load 6.29 7.27 5.94]
Started chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (logged in /tmp/autotest-tests-cros-disks-0.0.1-r1904-vdkvRS)
Completed chromeos-base/autotest-server-tests-telemetry-0.0.1-r1895 (in 0m5.6s)
Pending 74/587, Building 4/68, Retrying 1, [Time 00:34:54 | Elapsed 23m17.4s | Load 6.29 7.27 5.94]
Started chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (logged in /tmp/autotest-server-tests-bluetooth-0.0.1-r1895-FmhMnP)
Completed chromeos-base/autotest-tests-cryptohome-0.0.1-r1904 (in 0m7.8s)
Pending 73/587, Building 4/67, Retrying 1, [Time 00:34:58 | Elapsed 23m21.2s | Load 6.11 7.21 5.93]
Started chromeos-base/autotest-server-tests-0.0.2-r2035 (logged in /tmp/autotest-server-tests-0.0.2-r2035-1bP6cX)
Completed chromeos-base/autotest-tests-cros-disks-0.0.1-r1904 (in 0m8.4s)
Pending 72/587, Building 4/66, Retrying 1, [Time 00:35:00 | Elapsed 23m22.8s | Load 6.11 7.21 5.93]
Started chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (logged in /tmp/autotest-tests-wifi-bootstrapping-0.0.1-r1480-A5eQfe)
Completed chromeos-base/autotest-server-tests-bluetooth-0.0.1-r1895 (in 0m7.5s)
Pending 71/587, Building 4/65, Retrying 1, [Time 00:35:02 | Elapsed 23m24.9s | Load 6.1 7.19 5.93]
Started chromeos-base/autotest-tests-tpm-0.0.1-r1904 (logged in /tmp/autotest-tests-tpm-0.0.1-r1904-vAq0JV)
Completed chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480 (in 0m7.9s)
Pending 70/587, Building 4/64, Retrying 1, [Time 00:35:08 | Elapsed 23m30.7s | Load 6.33 7.22 5.95]
Started chromeos-base/autotest-tests-security-0.0.1-r1904 (logged in /tmp/autotest-tests-security-0.0.1-r1904-7eogRo)
Completed chromeos-base/autotest-tests-tpm-0.0.1-r1904 (in 0m9.1s)
Pending 69/587, Building 4/63, Retrying 1, [Time 00:35:11 | Elapsed 23m34.0s | Load 6.22 7.19 5.94]
Started chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (logged in /tmp/autotest-server-tests-shill-0.0.1-r1898-fppIzf)
Completed chromeos-base/autotest-server-tests-0.0.2-r2035 (in 0m13.8s)
Pending 68/587, Building 4/62, Retrying 1, [Time 00:35:12 | Elapsed 23m35.0s | Load 6.22 7.19 5.94]
Started chromeos-base/autotest-tests-peerd-0.0.1-r1636 (logged in /tmp/autotest-tests-peerd-0.0.1-r1636-epLEPn)
Completed chromeos-base/autotest-server-tests-shill-0.0.1-r1898 (in 0m7.4s)
Pending 67/587, Building 4/61, Retrying 1, [Time 00:35:18 | Elapsed 23m41.5s | Load 6.37 7.2 5.95]
Started chromeos-base/autotest-tests-p2p-0.0.1-r1904 (logged in /tmp/autotest-tests-p2p-0.0.1-r1904-2nqpYu)
Completed chromeos-base/autotest-tests-security-0.0.1-r1904 (in 0m13.2s)
Pending 66/587, Building 4/60, Retrying 1, [Time 00:35:21 | Elapsed 23m43.9s | Load 6.37 7.2 5.95]
Started chromeos-base/autotest-tests-ltp-0.0.1-r5463 (logged in /tmp/autotest-tests-ltp-0.0.1-r5463-7c2gAR)
Completed chromeos-base/autotest-tests-peerd-0.0.1-r1636 (in 0m10.4s)
Pending 65/587, Building 4/59, Retrying 1, [Time 00:35:22 | Elapsed 23m45.5s | Load 6.34 7.18 5.95]
Started dev-python/python-dateutil-2.1-r1 (logged in /tmp/python-dateutil-2.1-r1-Bz45E7)
Completed chromeos-base/autotest-tests-p2p-0.0.1-r1904 (in 0m7.5s)
Pending 64/587, Building 4/58, Retrying 1, [Time 00:35:26 | Elapsed 23m48.9s | Load 6.34 7.18 5.95]
Started dev-python/python-gflags-2.0 (logged in /tmp/python-gflags-2.0-soFCeD)
Completed chromeos-base/autotest-tests-ltp-0.0.1-r5463 (in 0m7.5s)
Pending 63/587, Building 4/57, Retrying 1, [Time 00:35:28 | Elapsed 23m51.4s | Load 6.07 7.11 5.94]
Started dev-python/pytz-2013b (logged in /tmp/pytz-2013b-VdIa8g)
Completed dev-python/python-dateutil-2.1-r1 (in 0m6.3s)
Pending 62/587, Building 4/56, Retrying 1, [Time 00:35:29 | Elapsed 23m51.8s | Load 6.07 7.11 5.94]
Started chromeos-base/autotest-tests-audio-0.0.1-r1904 (logged in /tmp/autotest-tests-audio-0.0.1-r1904-X_7aT3)
Completed dev-python/python-gflags-2.0 (in 0m5.9s)
Pending 61/587, Building 4/55, Retrying 1, [Time 00:35:32 | Elapsed 23m54.8s | Load 5.9 7.06 5.93]
Started chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (logged in /tmp/autotest-tests-touchpad-0.0.1-r2913-YEjlgk)
Completed dev-python/pytz-2013b (in 0m5.6s)
Pending 60/587, Building 4/55, Retrying 1, [Time 00:35:34 | Elapsed 23m57.0s | Load 5.9 7.06 5.93]
Started chromeos-base/autotest-tests-graphics-0.0.1-r1909 (logged in /tmp/autotest-tests-graphics-0.0.1-r1909-wbK2zh)
Completed chromeos-base/autotest-tests-audio-0.0.1-r1904 (in 0m7.4s)
Pending 59/587, Building 4/54, Retrying 1, [Time 00:35:36 | Elapsed 23m59.1s | Load 5.75 7.01 5.92]
Started chromeos-base/autotest-tests-shill-0.0.1-r1906 (logged in /tmp/autotest-tests-shill-0.0.1-r1906-6aUfQg)
Completed chromeos-base/autotest-tests-touchpad-0.0.1-r2913 (in 0m5.8s)
Pending 58/587, Building 4/53, Retrying 1, [Time 00:35:38 | Elapsed 24m0.7s | Load 5.75 7.01 5.92]
Started chromeos-base/autotest-tests-cellular-0.0.1-r1941 (logged in /tmp/autotest-tests-cellular-0.0.1-r1941-9Lyqjk)
Completed chromeos-base/autotest-tests-graphics-0.0.1-r1909 (in 0m9.0s)
Pending 57/587, Building 4/52, Retrying 1, [Time 00:35:43 | Elapsed 24m6.0s | Load 5.77 6.99 5.92]
Started chromeos-base/autotest-tests-power-0.0.1-r1904 (logged in /tmp/autotest-tests-power-0.0.1-r1904-CJR9gp)
Completed chromeos-base/autotest-tests-shill-0.0.1-r1906 (in 0m9.0s)
Pending 56/587, Building 4/51, Retrying 1, [Time 00:35:45 | Elapsed 24m8.1s | Load 5.77 6.99 5.92]
Started virtual/target-chromium-os-factory-shim-1-r1 (logged in /tmp/target-chromium-os-factory-shim-1-r1-BzjWy1)
Completed virtual/target-chromium-os-factory-shim-1-r1 (in 0m4.7s)
Pending 55/587, Building 4/51, Retrying 1, [Time 00:35:50 | Elapsed 24m12.8s | Load 5.63 6.94 5.91]
Started chromeos-base/autotest-tests-0.0.3-r7228 (logged in /tmp/autotest-tests-0.0.3-r7228-HzAURo)
Completed chromeos-base/autotest-tests-cellular-0.0.1-r1941 (in 0m12.7s)
Pending 54/587, Building 4/50, Retrying 1, [Time 00:35:50 | Elapsed 24m13.4s | Load 5.63 6.94 5.91]
Started virtual/target-chromium-os-dev-1-r16 (logged in /tmp/target-chromium-os-dev-1-r16-iIwWVi)
Completed chromeos-base/autotest-tests-power-0.0.1-r1904 (in 0m11.5s)
Pending 53/587, Building 4/49, Retrying 1, [Time 00:35:54 | Elapsed 24m17.4s | Load 5.58 6.91 5.9]
Started virtual/target-chromium-os-test-1-r37 (logged in /tmp/target-chromium-os-test-1-r37-ZeoH6j)
Completed virtual/target-chromium-os-dev-1-r16 (in 0m5.7s)
Pending 52/587, Building 4/49, Retrying 1, [Time 00:35:56 | Elapsed 24m19.1s | Load 5.37 6.84 5.89]
Started chromeos-base/autotest-chrome-0.0.1-r5729 (logged in /tmp/autotest-chrome-0.0.1-r5729-yo18Qp)
Completed virtual/target-chromium-os-test-1-r37 (in 0m5.4s)
Pending 51/587, Building 4/49, Retrying 1, [Time 00:36:00 | Elapsed 24m22.9s | Load 5.37 6.84 5.89]
Started chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (logged in /tmp/autotest-tests-ownershipapi-0.0.1-r6616-GNlTh1)
Completed chromeos-base/autotest-tests-0.0.3-r7228 (in 0m53.0s)
Still building chromeos-factory-0.0.1-r3223 (2m2.3s). Logs in /tmp/chromeos-factory-0.0.1-r3223-EYKtN6
Started sys-devel/make-4.1-r1 (logged in /tmp/make-4.1-r1-YCdMmc)
Completed sys-devel/make-4.1-r1 (in 0m8.9s)
Pending 49/587, Building 4/47, Retrying 1, [Time 00:36:52 | Elapsed 25m14.7s | Load 5.46 6.64 5.87]
Started dev-util/intltool-0.50.2-r2 (logged in /tmp/intltool-0.50.2-r2-FmMcs4)
Completed dev-util/intltool-0.50.2-r2 (in 0m8.2s)
Pending 48/587, Building 4/46, Retrying 1, [Time 00:37:00 | Elapsed 25m22.9s | Load 5.42 6.61 5.87]
Started virtual/yacc-0 (logged in /tmp/yacc-0-NuNdav)
Completed chromeos-base/chromeos-factory-0.0.1-r3223 (in 2m23.4s)
Pending 47/587, Building 4/46, Retrying 1, [Time 00:37:04 | Elapsed 25m26.9s | Load 5.55 6.62 5.87]
Started virtual/target-chromium-os-factory-1-r1 (logged in /tmp/target-chromium-os-factory-1-r1-ztdYmk)
Completed virtual/yacc-0 (in 0m4.8s)
Pending 46/587, Building 4/45, Retrying 1, [Time 00:37:05 | Elapsed 25m27.7s | Load 5.55 6.62 5.87]
Started app-admin/eselect-python-20140125 (logged in /tmp/eselect-python-20140125-oczSkF)
Completed chromeos-base/autotest-tests-ownershipapi-0.0.1-r6616 (in 1m6.4s)
Pending 45/587, Building 4/44, Retrying 1, [Time 00:37:06 | Elapsed 25m29.3s | Load 5.43 6.57 5.86]
Started dev-lang/swig-3.0.5 (logged in /tmp/swig-3.0.5-cyaXtr)
Completed virtual/target-chromium-os-factory-1-r1 (in 0m4.5s)
Pending 44/587, Building 4/44, Retrying 1, [Time 00:37:08 | Elapsed 25m31.4s | Load 5.43 6.57 5.86]
Started sys-devel/patch-2.7.4 (logged in /tmp/patch-2.7.4-IBpJQO)
Completed app-admin/eselect-python-20140125 (in 0m5.9s)
Pending 43/587, Building 4/43, Retrying 1, [Time 00:37:11 | Elapsed 25m33.6s | Load 5.43 6.57 5.86]
Started dev-util/re2c-0.13.6 (logged in /tmp/re2c-0.13.6-U21MYf)
Completed dev-lang/swig-3.0.5 (in 0m6.1s)
Pending 42/587, Building 4/42, Retrying 1, [Time 00:37:12 | Elapsed 25m35.4s | Load 5.31 6.53 5.85]
Started sys-devel/flex-2.5.39-r1 (logged in /tmp/flex-2.5.39-r1-k6p6gT)
Completed sys-devel/patch-2.7.4 (in 0m5.2s)
Pending 41/587, Building 4/41, Retrying 1, [Time 00:37:14 | Elapsed 25m36.6s | Load 5.31 6.53 5.85]
Started app-arch/unzip-6.0-r3 (logged in /tmp/unzip-6.0-r3-j2nkWo)
Completed dev-util/re2c-0.13.6 (in 0m5.0s)
Pending 40/587, Building 4/40, Retrying 1, [Time 00:37:16 | Elapsed 25m38.6s | Load 5.31 6.53 5.85]
Started dev-util/gtk-doc-am-1.20 (logged in /tmp/gtk-doc-am-1.20-_anxSX)
Completed sys-devel/flex-2.5.39-r1 (in 0m5.7s)
Pending 39/587, Building 4/39, Retrying 1, [Time 00:37:18 | Elapsed 25m41.1s | Load 5.13 6.47 5.84]
Started media-libs/ladspa-sdk-1.13-r1 (logged in /tmp/ladspa-sdk-1.13-r1-fM7GH5)
Completed app-arch/unzip-6.0-r3 (in 0m5.6s)
Pending 38/587, Building 4/38, Retrying 1, [Time 00:37:19 | Elapsed 25m42.2s | Load 5.13 6.47 5.84]
Started dev-libs/libdivsufsort-2.0.1 (logged in /tmp/libdivsufsort-2.0.1-A6Idpe)
Completed dev-util/gtk-doc-am-1.20 (in 0m5.5s)
Pending 37/587, Building 4/37, Retrying 1, [Time 00:37:21 | Elapsed 25m44.1s | Load 5.13 6.47 5.84]
Started virtual/os-headers-0 (logged in /tmp/os-headers-0-EtP1H4)
Completed media-libs/ladspa-sdk-1.13-r1 (in 0m8.6s)
Pending 36/587, Building 4/36, Retrying 1, [Time 00:37:27 | Elapsed 25m49.7s | Load 5.41 6.49 5.85]
Started sys-devel/automake-1.13.4 (logged in /tmp/automake-1.13.4-mqmDw8)
Completed dev-libs/libdivsufsort-2.0.1 (in 0m8.1s)
Pending 35/587, Building 4/35, Retrying 1, [Time 00:37:27 | Elapsed 25m50.3s | Load 5.41 6.49 5.85]
Started sys-devel/automake-1.11.6-r1 (logged in /tmp/automake-1.11.6-r1-tvWbnA)
Completed virtual/os-headers-0 (in 0m7.8s)
Pending 34/587, Building 4/34, Retrying 1, [Time 00:37:29 | Elapsed 25m51.9s | Load 5.41 6.49 5.85]
Started x11-misc/util-macros-1.19.0 (logged in /tmp/util-macros-1.19.0-OSRaDW)
Completed sys-devel/automake-1.13.4 (in 0m5.6s)
Pending 33/587, Building 4/33, Retrying 1, [Time 00:37:32 | Elapsed 25m55.3s | Load 5.22 6.43 5.83]
Started media-fonts/font-util-1.2.0 (logged in /tmp/font-util-1.2.0-5d_Yz0)
Completed sys-devel/automake-1.11.6-r1 (in 0m7.1s)
Pending 32/587, Building 4/32, Retrying 1, [Time 00:37:34 | Elapsed 25m57.4s | Load 5.22 6.43 5.83]
Started app-text/sgml-common-0.6.3-r5 (logged in /tmp/sgml-common-0.6.3-r5-5zVtkf)
Completed x11-misc/util-macros-1.19.0 (in 0m5.9s)
Pending 31/587, Building 4/31, Retrying 1, [Time 00:37:35 | Elapsed 25m57.8s | Load 5.22 6.43 5.83]
Started app-arch/cpio-2.11-r3 (logged in /tmp/cpio-2.11-r3-chWT9l)
Completed media-fonts/font-util-1.2.0 (in 0m8.2s)
Pending 30/587, Building 4/30, Retrying 1, [Time 00:37:40 | Elapsed 26m3.5s | Load 5.36 6.44 5.84]
Started app-text/htmltidy-20090325 (logged in /tmp/htmltidy-20090325-FguyGk)
Completed app-arch/cpio-2.11-r3 (in 0m6.0s)
Pending 29/587, Building 4/29, Retrying 1, [Time 00:37:41 | Elapsed 26m3.8s | Load 5.36 6.44 5.84]
Started dev-libs/libxslt-1.1.28-r4 (logged in /tmp/libxslt-1.1.28-r4-agerTU)
Completed app-text/sgml-common-0.6.3-r5 (in 0m7.2s)
Pending 28/587, Building 4/28, Retrying 1, [Time 00:37:42 | Elapsed 26m4.6s | Load 5.57 6.47 5.85]
Started app-text/docbook-xml-dtd-4.1.2-r6 (logged in /tmp/docbook-xml-dtd-4.1.2-r6-qsnbRE)
Completed dev-libs/libxslt-1.1.28-r4 (in 0m6.3s)
Pending 27/587, Building 4/27, Retrying 1, [Time 00:37:47 | Elapsed 26m10.1s | Load 5.37 6.41 5.84]
Started x11-proto/dri2proto-2.6 (logged in /tmp/dri2proto-2.6-qjFnO0)
Completed app-text/htmltidy-20090325 (in 0m7.0s)
Pending 26/587, Building 4/26, Retrying 1, [Time 00:37:47 | Elapsed 26m10.4s | Load 5.37 6.41 5.84]
Started chromeos-base/chromite-0.0.2-r2312 (logged in /tmp/chromite-0.0.2-r2312-BybP6X)
Completed app-text/docbook-xml-dtd-4.1.2-r6 (in 0m6.2s)
Pending 25/587, Building 4/25, Retrying 1, [Time 00:37:48 | Elapsed 26m10.8s | Load 5.37 6.41 5.84]
Started dev-cpp/gmock-1.7.0-r1 (logged in /tmp/gmock-1.7.0-r1-1QKj_t)
Completed x11-proto/dri2proto-2.6 (in 0m5.9s)
Pending 24/587, Building 4/24, Retrying 1, [Time 00:37:53 | Elapsed 26m16.0s | Load 5.26 6.37 5.83]
Started chromeos-base/permission_broker-client-0.0.1-r226 (logged in /tmp/permission_broker-client-0.0.1-r226-BobiDu)
Completed dev-cpp/gmock-1.7.0-r1 (in 0m6.5s)
Pending 23/587, Building 4/23, Retrying 1, [Time 00:37:54 | Elapsed 26m17.4s | Load 5.26 6.37 5.83]
Started chromeos-base/shill-client-0.0.1-r49 (logged in /tmp/shill-client-0.0.1-r49-MKzavA)
Completed chromeos-base/chromite-0.0.2-r2312 (in 0m10.5s)
Still building autotest-chrome-0.0.1-r5729 (2m1.7s). Logs in /tmp/autotest-chrome-0.0.1-r5729-yo18Qp
Started chromeos-base/power_manager-client-0.0.1-r172 (logged in /tmp/power_manager-client-0.0.1-r172-ZuqbVl)
Completed chromeos-base/permission_broker-client-0.0.1-r226 (in 0m5.8s)
Pending 21/587, Building 4/21, Retrying 1, [Time 00:37:59 | Elapsed 26m21.8s | Load 5.16 6.33 5.82]
Started chromeos-base/session_manager-client-0.0.1-r172 (logged in /tmp/session_manager-client-0.0.1-r172-Zl1IJB)
Completed chromeos-base/shill-client-0.0.1-r49 (in 0m5.7s)
Pending 20/587, Building 4/20, Retrying 1, [Time 00:38:00 | Elapsed 26m23.1s | Load 5.16 6.33 5.82]
Started chromeos-base/update_engine-client-0.0.1-r32 (logged in /tmp/update_engine-client-0.0.1-r32-iRfNOl)
Completed chromeos-base/autotest-chrome-0.0.1-r5729 (in 2m5.7s)
Pending 19/587, Building 4/20, Retrying 1, [Time 00:38:02 | Elapsed 26m24.9s | Load 5.15 6.31 5.81]
Started virtual/ttf-fonts-1 (logged in /tmp/ttf-fonts-1-wAsXwl)
Completed chromeos-base/power_manager-client-0.0.1-r172 (in 0m5.8s)
Pending 18/587, Building 4/19, Retrying 1, [Time 00:38:04 | Elapsed 26m26.6s | Load 5.15 6.31 5.81]
Started sys-devel/llvm-3.5.0-r2 (logged in /tmp/llvm-3.5.0-r2-C7fqLt)
Completed chromeos-base/session_manager-client-0.0.1-r172 (in 0m5.4s)
Pending 17/587, Building 4/18, Retrying 1, [Time 00:38:04 | Elapsed 26m27.2s | Load 5.15 6.31 5.81]
Started dev-util/ninja-1.4.0 (logged in /tmp/ninja-1.4.0-qYJeCn)
Completed chromeos-base/update_engine-client-0.0.1-r32 (in 0m5.5s)
Pending 16/587, Building 4/17, Retrying 1, [Time 00:38:06 | Elapsed 26m28.5s | Load 5.15 6.31 5.81]
